student_id,university_id
43600,839
43601,564
43602,823
43603,768
43604,726
43605,855
43606,467
43607,564
43608,803
43609,740
43610,948
43611,25
43612,155
43613,461
43614,433
43615,243
43616,657
43617,484
43618,718
43619,95
43620,780
43621,684
43622,505
43623,855
43624,532
43625,931
43626,77
43627,199
43628,429
43629,292
43630,538
43631,249
43632,529
43633,561
43634,659
43635,352
43636,746
43637,949
43638,585
43639,50
43640,112
43641,403
43642,300
43643,987
43644,389
43645,6
43646,480
43647,777
43648,591
43649,159
43650,557
43651,142
43652,365
43653,649
43654,973
43655,30
43656,73
43657,515
43658,841
43659,229
43660,163
43661,370
43662,241
43663,138
43664,225
43665,832
43666,309
43667,101
43668,125
43669,234
43670,751
43671,429
43672,233
43673,310
43674,532
43675,505
43676,353
43677,495
43678,484
43679,523
43680,403
43681,110
43682,520
43683,889
43684,322
43685,484
43686,629
43687,820
43688,987
43689,26
43690,969
43691,85
43692,506
43693,150
43694,12
43695,591
43696,213
43697,653
43698,445
43699,832
43700,413
43701,315
43702,294
43703,846
43704,150
43705,502
43706,988
43707,283
43708,525
43709,79
43710,841
43711,720
43712,822
43713,648
43714,754
43715,905
43716,462
43717,128
43718,899
43719,3
43720,463
43721,761
43722,267
43723,382
43724,16
43725,970
43726,711
43727,22
43728,809
43729,507
43730,582
43731,951
43732,911
43733,340
43734,709
43735,205
43736,41
43737,195
43738,326
43739,61
43740,150
43741,546
43742,265
43743,729
43744,800
43745,633
43746,956
43747,41
43748,346
43749,740
43750,797
43751,222
43752,564
43753,249
43754,186
43755,748
43756,779
43757,734
43758,750
43759,205
43760,314
43761,68
43762,462
43763,412
43764,996
43765,728
43766,679
43767,431
43768,283
43769,983
43770,24
43771,43
43772,905
43773,980
43774,179
43775,875
43776,444
43777,315
43778,824
43779,742
43780,402
43781,903
43782,313
43783,983
43784,74
43785,651
43786,603
43787,663
43788,406
43789,528
43790,25
43791,575
43792,209
43793,969
43794,705
43795,490
43796,19
43797,650
43798,454
43799,62
43800,900
43801,468
43802,194
43803,217
43804,876
43805,101
43806,618
43807,1
43808,158
43809,529
43810,702
43811,903
43812,153
43813,427
43814,241
43815,90
43816,461
43817,572
43818,824
43819,218
43820,163
43821,390
43822,125
43823,317
43824,510
43825,904
43826,574
43827,367
43828,516
43829,468
43830,630
43831,641
43832,257
43833,749
43834,48
43835,542
43836,995
43837,863
43838,915
43839,850
43840,862
43841,929
43842,34
43843,302
43844,738
43845,245
43846,989
43847,347
43848,253
43849,327
43850,507
43851,948
43852,969
43853,891
43854,4
43855,508
43856,40
43857,186
43858,5
43859,138
43860,321
43861,433
43862,978
43863,906
43864,737
43865,790
43866,177
43867,604
43868,654
43869,853
43870,485
43871,638
43872,21
43873,739
43874,904
43875,76
43876,270
43877,363
43878,894
43879,289
43880,261
43881,304
43882,440
43883,413
43884,438
43885,998
43886,38
43887,339
43888,831
43889,457
43890,266
43891,303
43892,507
43893,791
43894,238
43895,91
43896,427
43897,901
43898,841
43899,550
43900,68
43901,594
43902,440
43903,370
43904,856
43905,300
43906,72
43907,476
43908,599
43909,309
43910,755
43911,664
43912,427
43913,366
43914,194
43915,985
43916,190
43917,774
43918,6
43919,118
43920,868
43921,423
43922,312
43923,450
43924,53
43925,362
43926,581
43927,9
43928,243
43929,273
43930,404
43931,969
43932,554
43933,12
43934,386
43935,133
43936,644
43937,724
43938,459
43939,4
43940,569
43941,262
43942,990
43943,116
43944,593
43945,659
43946,596
43947,358
43948,489
43949,870
43950,833
43951,866
43952,479
43953,48
43954,124
43955,917
43956,727
43957,634
43958,78
43959,672
43960,159
43961,881
43962,896
43963,594
43964,56
43965,863
43966,418
43967,901
43968,730
43969,978
43970,258
43971,779
43972,66
43973,753
43974,99
43975,80
43976,393
43977,935
43978,940
43979,12
43980,838
43981,836
43982,169
43983,676
43984,205
43985,754
43986,376
43987,177
43988,103
43989,103
43990,327
43991,874
43992,705
43993,109
43994,877
43995,369
43996,38
43997,619
43998,553
43999,998
44000,593
44001,444
44002,383
44003,59
44004,521
44005,827
44006,399
44007,284
44008,736
44009,835
44010,285
44011,886
44012,552
44013,874
44014,603
44015,15
44016,615
44017,255
44018,402
44019,928
44020,924
44021,833
44022,78
44023,281
44024,181
44025,989
44026,28
44027,848
44028,602
44029,653
44030,981
44031,684
44032,640
44033,149
44034,11
44035,159
44036,614
44037,53
44038,798
44039,732
44040,591
44041,672
44042,19
44043,567
44044,903
44045,922
44046,814
44047,58
44048,659
44049,270
44050,211
44051,442
44052,451
44053,428
44054,943
44055,386
44056,91
44057,309
44058,299
44059,28
44060,545
44061,981
44062,25
44063,678
44064,719
44065,29
44066,779
44067,238
44068,448
44069,17
44070,185
44071,845
44072,407
44073,159
44074,223
44075,998
44076,798
44077,216
44078,175
44079,242
44080,480
44081,376
44082,81
44083,822
44084,391
44085,667
44086,847
44087,956
44088,298
44089,382
44090,732
44091,641
44092,696
44093,386
44094,177
44095,351
44096,16
44097,114
44098,601
44099,745
44100,457
44101,550
44102,331
44103,731
44104,901
44105,504
44106,686
44107,370
44108,919
44109,788
44110,439
44111,909
44112,920
44113,591
44114,110
44115,619
44116,109
44117,507
44118,927
44119,283
44120,728
44121,244
44122,563
44123,566
44124,223
44125,198
44126,198
44127,291
44128,40
44129,100
44130,172
44131,176
44132,537
44133,480
44134,671
44135,29
44136,656
44137,427
44138,165
44139,394
44140,376
44141,428
44142,913
44143,335
44144,855
44145,361
44146,64
44147,578
44148,769
44149,182
44150,499
44151,902
44152,865
44153,388
44154,832
44155,948
44156,418
44157,528
44158,314
44159,82
44160,94
44161,281
44162,479
44163,335
44164,959
44165,51
44166,952
44167,294
44168,457
44169,707
44170,672
44171,872
44172,449
44173,326
44174,901
44175,771
44176,312
44177,949
44178,358
44179,537
44180,554
44181,540
44182,964
44183,242
44184,774
44185,849
44186,968
44187,795
44188,777
44189,838
44190,836
44191,495
44192,542
44193,996
44194,518
44195,289
44196,222
44197,13
44198,452
44199,191
44200,184
44201,51
44202,617
44203,135
44204,537
44205,650
44206,675
44207,295
44208,354
44209,119
44210,18
44211,870
44212,279
44213,455
44214,121
44215,603
44216,148
44217,541
44218,71
44219,722
44220,833
44221,877
44222,700
44223,554
44224,350
44225,909
44226,438
44227,735
44228,474
44229,980
44230,113
44231,259
44232,215
44233,859
44234,89
44235,291
44236,773
44237,431
44238,871
44239,249
44240,47
44241,454
44242,947
44243,980
44244,723
44245,620
44246,810
44247,779
44248,672
44249,218
44250,568
44251,444
44252,74
44253,172
44254,321
44255,44
44256,732
44257,716
44258,131
44259,902
44260,937
44261,392
44262,743
44263,707
44264,133
44265,800
44266,975
44267,849
44268,397
44269,222
44270,631
44271,172
44272,347
44273,328
44274,798
44275,722
44276,827
44277,330
44278,550
44279,634
44280,674
44281,600
44282,5
44283,703
44284,857
44285,765
44286,45
44287,423
44288,389
44289,17
44290,105
44291,75
44292,520
44293,255
44294,824
44295,63
44296,389
44297,999
44298,200
44299,629
44300,766
44301,38
44302,440
44303,64
44304,72
44305,471
44306,168
44307,153
44308,343
44309,155
44310,919
44311,171
44312,493
44313,150
44314,625
44315,406
44316,697
44317,468
44318,41
44319,832
44320,799
44321,193
44322,836
44323,854
44324,573
44325,942
44326,997
44327,474
44328,599
44329,970
44330,859
44331,984
44332,889
44333,609
44334,986
44335,359
44336,461
44337,371
44338,498
44339,860
44340,951
44341,57
44342,964
44343,454
44344,241
44345,44
44346,429
44347,902
44348,541
44349,664
44350,6
44351,757
44352,234
44353,485
44354,212
44355,516
44356,972
44357,411
44358,323
44359,991
44360,957
44361,301
44362,295
44363,213
44364,203
44365,473
44366,611
44367,615
44368,397
44369,147
44370,367
44371,680
44372,55
44373,682
44374,132
44375,965
44376,39
44377,791
44378,241
44379,334
44380,821
44381,296
44382,530
44383,954
44384,858
44385,997
44386,225
44387,566
44388,695
44389,46
44390,365
44391,368
44392,5
44393,12
44394,791
44395,884
44396,984
44397,978
44398,879
44399,522
44400,615
44401,309
44402,655
44403,400
44404,608
44405,682
44406,10
44407,690
44408,553
44409,349
44410,752
44411,550
44412,819
44413,161
44414,636
44415,375
44416,862
44417,723
44418,167
44419,2
44420,45
44421,609
44422,474
44423,770
44424,212
44425,675
44426,779
44427,41
44428,489
44429,611
44430,357
44431,857
44432,706
44433,931
44434,42
44435,301
44436,918
44437,277
44438,992
44439,219
44440,603
44441,161
44442,338
44443,72
44444,949
44445,597
44446,445
44447,739
44448,163
44449,628
44450,574
44451,292
44452,603
44453,196
44454,937
44455,617
44456,696
44457,341
44458,527
44459,794
44460,399
44461,694
44462,903
44463,768
44464,761
44465,326
44466,451
44467,761
44468,873
44469,789
44470,738
44471,635
44472,204
44473,419
44474,556
44475,29
44476,404
44477,578
44478,990
44479,499
44480,445
44481,215
44482,821
44483,817
44484,527
44485,824
44486,194
44487,609
44488,637
44489,952
44490,291
44491,465
44492,95
44493,86
44494,144
44495,461
44496,122
44497,539
44498,174
44499,977
44500,198
44501,77
44502,782
44503,770
44504,509
44505,661
44506,852
44507,199
44508,914
44509,97
44510,170
44511,82
44512,873
44513,801
44514,482
44515,574
44516,546
44517,104
44518,47
44519,957
44520,394
44521,750
44522,780
44523,323
44524,288
44525,247
44526,346
44527,58
44528,624
44529,108
44530,590
44531,809
44532,905
44533,612
44534,216
44535,522
44536,74
44537,709
44538,619
44539,628
44540,960
44541,605
44542,854
44543,406
44544,319
44545,628
44546,346
44547,36
44548,880
44549,965
44550,620
44551,809
44552,422
44553,64
44554,270
44555,150
44556,434
44557,991
44558,337
44559,169
44560,354
44561,929
44562,619
44563,39
44564,863
44565,469
44566,966
44567,890
44568,777
44569,568
44570,492
44571,957
44572,353
44573,25
44574,890
44575,909
44576,427
44577,544
44578,390
44579,703
44580,479
44581,408
44582,491
44583,395
44584,498
44585,356
44586,336
44587,727
44588,600
44589,400
44590,262
44591,816
44592,729
44593,384
44594,40
44595,878
44596,321
44597,440
44598,215
44599,88
44600,140
44601,616
44602,605
44603,106
44604,89
44605,272
44606,53
44607,198
44608,98
44609,145
44610,215
44611,329
44612,769
44613,122
44614,468
44615,462
44616,499
44617,972
44618,175
44619,422
44620,120
44621,883
44622,96
44623,780
44624,938
44625,585
44626,766
44627,420
44628,279
44629,647
44630,230
44631,858
44632,537
44633,340
44634,5
44635,343
44636,880
44637,842
44638,558
44639,994
44640,839
44641,72
44642,425
44643,750
44644,822
44645,315
44646,769
44647,521
44648,445
44649,753
44650,377
44651,500
44652,355
44653,824
44654,669
44655,440
44656,18
44657,613
44658,891
44659,38
44660,282
44661,410
44662,691
44663,429
44664,760
44665,290
44666,336
44667,995
44668,331
44669,679
44670,412
44671,238
44672,443
44673,347
44674,259
44675,399
44676,897
44677,230
44678,51
44679,854
44680,946
44681,668
44682,809
44683,205
44684,713
44685,680
44686,49
44687,629
44688,903
44689,700
44690,70
44691,625
44692,134
44693,615
44694,307
44695,260
44696,24
44697,682
44698,399
44699,520
44700,50
44701,497
44702,710
44703,308
44704,453
44705,824
44706,953
44707,278
44708,349
44709,3
44710,234
44711,355
44712,569
44713,883
44714,627
44715,418
44716,4
44717,565
44718,750
44719,927
44720,925
44721,907
44722,146
44723,617
44724,65
44725,389
44726,952
44727,95
44728,821
44729,565
44730,633
44731,854
44732,88
44733,701
44734,455
44735,384
44736,258
44737,548
44738,705
44739,309
44740,963
44741,335
44742,312
44743,112
44744,212
44745,741
44746,728
44747,930
44748,29
44749,390
44750,386
44751,43
44752,429
44753,55
44754,553
44755,867
44756,105
44757,436
44758,611
44759,304
44760,1
44761,638
44762,399
44763,173
44764,775
44765,902
44766,944
44767,120
44768,690
44769,673
44770,609
44771,797
44772,707
44773,54
44774,972
44775,218
44776,168
44777,706
44778,434
44779,619
44780,749
44781,950
44782,565
44783,153
44784,35
44785,135
44786,758
44787,643
44788,547
44789,911
44790,707
44791,643
44792,488
44793,181
44794,416
44795,862
44796,192
44797,560
44798,85
44799,656
44800,355
44801,623
44802,452
44803,563
44804,772
44805,638
44806,462
44807,846
44808,593
44809,48
44810,764
44811,570
44812,53
44813,272
44814,219
44815,511
44816,486
44817,188
44818,564
44819,7
44820,479
44821,173
44822,141
44823,960
44824,925
44825,630
44826,811
44827,359
44828,158
44829,306
44830,834
44831,709
44832,844
44833,478
44834,621
44835,871
44836,350
44837,988
44838,509
44839,192
44840,617
44841,88
44842,585
44843,707
44844,93
44845,928
44846,460
44847,151
44848,312
44849,283
44850,648
44851,199
44852,63
44853,464
44854,467
44855,254
44856,230
44857,304
44858,852
44859,674
44860,299
44861,290
44862,860
44863,78
44864,852
44865,392
44866,783
44867,410
44868,36
44869,800
44870,516
44871,44
44872,857
44873,352
44874,258
44875,889
44876,691
44877,971
44878,679
44879,925
44880,585
44881,404
44882,884
44883,418
44884,727
44885,103
44886,929
44887,948
44888,698
44889,52
44890,17
44891,200
44892,863
44893,717
44894,38
44895,440
44896,283
44897,942
44898,119
44899,507
44900,156
44901,659
44902,176
44903,412
44904,659
44905,889
44906,451
44907,73
44908,96
44909,756
44910,117
44911,82
44912,590
44913,845
44914,153
44915,40
44916,548
44917,327
44918,248
44919,443
44920,164
44921,470
44922,391
44923,521
44924,375
44925,876
44926,565
44927,913
44928,332
44929,805
44930,641
44931,569
44932,207
44933,934
44934,610
44935,322
44936,664
44937,339
44938,667
44939,532
44940,196
44941,642
44942,896
44943,963
44944,760
44945,644
44946,773
44947,805
44948,819
44949,615
44950,270
44951,544
44952,145
44953,51
44954,309
44955,560
44956,684
44957,69
44958,286
44959,317
44960,831
44961,884
44962,10
44963,563
44964,240
44965,886
44966,609
44967,654
44968,71
44969,890
44970,351
44971,561
44972,27
44973,469
44974,879
44975,232
44976,560
44977,580
44978,244
44979,240
44980,839
44981,864
44982,832
44983,731
44984,38
44985,320
44986,690
44987,474
44988,975
44989,887
44990,850
44991,32
44992,63
44993,798
44994,862
44995,474
44996,42
44997,951
44998,846
44999,337
45000,362
45001,157
45002,952
45003,258
45004,35
45005,492
45006,659
45007,14
45008,666
45009,733
45010,223
45011,168
45012,736
45013,283
45014,976
45015,498
45016,980
45017,429
45018,338
45019,371
45020,612
45021,866
45022,719
45023,332
45024,522
45025,441
45026,213
45027,533
45028,419
45029,709
45030,468
45031,809
45032,354
45033,747
45034,493
45035,88
45036,798
45037,911
45038,20
45039,881
45040,276
45041,682
45042,355
45043,500
45044,669
45045,377
45046,718
45047,737
45048,943
45049,575
45050,270
45051,972
45052,804
45053,237
45054,577
45055,196
45056,37
45057,331
45058,946
45059,394
45060,149
45061,904
45062,490
45063,874
45064,748
45065,188
45066,120
45067,435
45068,714
45069,550
45070,514
45071,177
45072,405
45073,74
45074,599
45075,970
45076,872
45077,943
45078,749
45079,665
45080,989
45081,45
45082,67
45083,944
45084,96
45085,882
45086,89
45087,644
45088,126
45089,852
45090,528
45091,443
45092,550
45093,842
45094,284
45095,114
45096,427
45097,387
45098,696
45099,453
45100,171
45101,868
45102,136
45103,761
45104,839
45105,539
45106,445
45107,782
45108,494
45109,603
45110,878
45111,882
45112,432
45113,76
45114,921
45115,146
45116,629
45117,376
45118,935
45119,126
45120,430
45121,125
45122,815
45123,4
45124,514
45125,167
45126,884
45127,719
45128,556
45129,577
45130,360
45131,653
45132,258
45133,257
45134,980
45135,903
45136,491
45137,602
45138,726
45139,985
45140,782
45141,544
45142,648
45143,385
45144,832
45145,305
45146,410
45147,826
45148,250
45149,553
45150,337
45151,119
45152,244
45153,85
45154,815
45155,169
45156,736
45157,875
45158,719
45159,477
45160,161
45161,721
45162,103
45163,29
45164,880
45165,279
45166,249
45167,365
45168,32
45169,519
45170,441
45171,221
45172,503
45173,268
45174,49
45175,512
45176,899
45177,324
45178,184
45179,532
45180,719
45181,909
45182,551
45183,26
45184,779
45185,63
45186,412
45187,343
45188,201
45189,427
45190,754
45191,585
45192,10
45193,672
45194,193
45195,831
45196,830
45197,219
45198,364
45199,812
45200,425
45201,449
45202,567
45203,335
45204,671
45205,647
45206,709
45207,154
45208,697
45209,465
45210,6
45211,961
45212,705
45213,719
45214,800
45215,989
45216,311
45217,450
45218,201
45219,867
45220,123
45221,12
45222,483
45223,146
45224,234
45225,650
45226,491
45227,83
45228,377
45229,889
45230,81
45231,360
45232,637
45233,162
45234,881
45235,367
45236,115
45237,283
45238,345
45239,829
45240,187
45241,173
45242,517
45243,204
45244,184
45245,500
45246,335
45247,582
45248,788
45249,358
45250,633
45251,513
45252,174
45253,104
45254,432
45255,846
45256,696
45257,637
45258,938
45259,740
45260,503
45261,137
45262,637
45263,550
45264,530
45265,137
45266,467
45267,298
45268,548
45269,298
45270,462
45271,141
45272,857
45273,326
45274,177
45275,129
45276,903
45277,10
45278,113
45279,431
45280,121
45281,312
45282,224
45283,888
45284,645
45285,732
45286,775
45287,195
45288,62
45289,301
45290,306
45291,9
45292,793
45293,476
45294,276
45295,216
45296,35
45297,324
45298,602
45299,503
45300,491
45301,435
45302,995
45303,405
45304,389
45305,760
45306,210
45307,351
45308,951
45309,72
45310,879
45311,749
45312,44
45313,284
45314,315
45315,791
45316,846
45317,989
45318,261
45319,174
45320,565
45321,459
45322,772
45323,477
45324,885
45325,431
45326,626
45327,781
45328,401
45329,530
45330,245
45331,620
45332,404
45333,934
45334,355
45335,952
45336,323
45337,895
45338,546
45339,406
45340,572
45341,244
45342,539
45343,550
45344,447
45345,360
45346,322
45347,213
45348,312
45349,474
45350,761
45351,848
45352,709
45353,396
45354,928
45355,346
45356,700
45357,289
45358,886
45359,276
45360,473
45361,678
45362,142
45363,146
45364,354
45365,477
45366,454
45367,360
45368,844
45369,989
45370,550
45371,309
45372,988
45373,198
45374,293
45375,148
45376,937
45377,397
45378,15
45379,92
45380,825
45381,824
45382,269
45383,755
45384,42
45385,312
45386,346
45387,145
45388,520
45389,247
45390,446
45391,782
45392,575
45393,546
45394,602
45395,24
45396,649
45397,236
45398,316
45399,809
45400,391
45401,128
45402,431
45403,110
45404,406
45405,184
45406,76
45407,490
45408,36
45409,694
45410,24
45411,658
45412,222
45413,678
45414,387
45415,581
45416,743
45417,178
45418,651
45419,929
45420,295
45421,347
45422,76
45423,32
45424,681
45425,5
45426,301
45427,731
45428,246
45429,754
45430,193
45431,495
45432,987
45433,714
45434,688
45435,956
45436,377
45437,307
45438,55
45439,117
45440,790
45441,622
45442,411
45443,594
45444,389
45445,42
45446,172
45447,56
45448,765
45449,279
45450,951
45451,126
45452,393
45453,604
45454,453
45455,499
45456,661
45457,465
45458,15
45459,233
45460,66
45461,197
45462,880
45463,82
45464,75
45465,184
45466,507
45467,548
45468,877
45469,462
45470,117
45471,961
45472,168
45473,35
45474,814
45475,194
45476,685
45477,121
45478,699
45479,65
45480,36
45481,785
45482,141
45483,73
45484,824
45485,858
45486,180
45487,379
45488,987
45489,902
45490,718
45491,445
45492,689
45493,216
45494,294
45495,460
45496,122
45497,733
45498,994
45499,973
45500,218
45501,134
45502,414
45503,758
45504,508
45505,372
45506,332
45507,798
45508,593
45509,263
45510,152
45511,45
45512,355
45513,88
45514,229
45515,430
45516,323
45517,510
45518,190
45519,444
45520,644
45521,652
45522,910
45523,448
45524,97
45525,76
45526,265
45527,750
45528,170
45529,900
45530,97
45531,960
45532,27
45533,522
45534,537
45535,287
45536,750
45537,188
45538,780
45539,829
45540,565
45541,391
45542,127
45543,829
45544,850
45545,179
45546,544
45547,11
45548,394
45549,695
45550,438
45551,56
45552,547
45553,239
45554,924
45555,81
45556,971
45557,524
45558,12
45559,660
45560,148
45561,36
45562,589
45563,479
45564,309
45565,298
45566,931
45567,370
45568,402
45569,363
45570,240
45571,436
45572,19
45573,239
45574,568
45575,651
45576,4
45577,5
45578,488
45579,718
45580,694
45581,221
45582,808
45583,928
45584,359
45585,940
45586,93
45587,216
45588,296
45589,139
45590,197
45591,841
45592,307
45593,437
45594,549
45595,165
45596,804
45597,561
45598,485
45599,185
45600,199
45601,609
45602,272
45603,314
45604,550
45605,532
45606,138
45607,813
45608,116
45609,367
45610,406
45611,234
45612,591
45613,450
45614,929
45615,269
45616,371
45617,498
45618,932
45619,815
45620,306
45621,29
45622,819
45623,897
45624,568
45625,549
45626,16
45627,781
45628,613
45629,180
45630,740
45631,902
45632,217
45633,42
45634,780
45635,220
45636,467
45637,401
45638,811
45639,529
45640,8
45641,992
45642,217
45643,566
45644,199
45645,798
45646,736
45647,625
45648,575
45649,22
45650,836
45651,84
45652,893
45653,301
45654,555
45655,669
45656,427
45657,803
45658,866
45659,995
45660,166
45661,784
45662,564
45663,271
45664,839
45665,811
45666,309
45667,544
45668,152
45669,310
45670,219
45671,525
45672,410
45673,157
45674,932
45675,849
45676,413
45677,102
45678,51
45679,768
45680,544
45681,609
45682,103
45683,37
45684,839
45685,754
45686,487
45687,6
45688,370
45689,314
45690,520
45691,398
45692,505
45693,570
45694,331
45695,581
45696,439
45697,38
45698,422
45699,711
45700,557
45701,192
45702,994
45703,176
45704,76
45705,188
45706,3
45707,787
45708,33
45709,396
45710,970
45711,303
45712,426
45713,335
45714,473
45715,713
45716,152
45717,570
45718,66
45719,679
45720,949
45721,628
45722,475
45723,597
45724,866
45725,608
45726,695
45727,91
45728,480
45729,963
45730,961
45731,956
45732,168
45733,598
45734,97
45735,223
45736,459
45737,403
45738,185
45739,506
45740,355
45741,535
45742,800
45743,213
45744,217
45745,398
45746,454
45747,609
45748,484
45749,640
45750,157
45751,332
45752,355
45753,914
45754,812
45755,543
45756,847
45757,964
45758,318
45759,496
45760,290
45761,732
45762,785
45763,87
45764,554
45765,22
45766,626
45767,846
45768,45
45769,525
45770,511
45771,758
45772,237
45773,44
45774,732
45775,5
45776,745
45777,261
45778,33
45779,526
45780,613
45781,894
45782,532
45783,146
45784,38
45785,529
45786,304
45787,286
45788,581
45789,221
45790,477
45791,244
45792,802
45793,37
45794,613
45795,973
45796,851
45797,93
45798,299
45799,661
45800,675
45801,360
45802,806
45803,801
45804,491
45805,689
45806,349
45807,45
45808,333
45809,301
45810,851
45811,714
45812,66
45813,92
45814,801
45815,369
45816,994
45817,44
45818,849
45819,244
45820,123
45821,194
45822,716
45823,826
45824,124
45825,112
45826,601
45827,161
45828,479
45829,182
45830,414
45831,819
45832,698
45833,884
45834,55
45835,690
45836,499
45837,32
45838,928
45839,70
45840,567
45841,765
45842,597
45843,139
45844,741
45845,980
45846,297
45847,16
45848,558
45849,445
45850,929
45851,751
45852,871
45853,74
45854,471
45855,577
45856,238
45857,685
45858,867
45859,906
45860,836
45861,959
45862,788
45863,490
45864,99
45865,804
45866,884
45867,165
45868,716
45869,445
45870,237
45871,365
45872,218
45873,412
45874,396
45875,284
45876,39
45877,84
45878,353
45879,692
45880,60
45881,513
45882,783
45883,837
45884,210
45885,228
45886,140
45887,918
45888,901
45889,565
45890,529
45891,275
45892,571
45893,925
45894,791
45895,560
45896,931
45897,958
45898,50
45899,867
45900,27
45901,901
45902,397
45903,708
45904,727
45905,79
45906,772
45907,620
45908,349
45909,819
45910,28
45911,869
45912,870
45913,283
45914,618
45915,358
45916,658
45917,550
45918,692
45919,813
45920,899
45921,785
45922,593
45923,607
45924,415
45925,627
45926,892
45927,905
45928,598
45929,556
45930,452
45931,789
45932,362
45933,539
45934,735
45935,750
45936,126
45937,839
45938,352
45939,536
45940,482
45941,322
45942,566
45943,932
45944,962
45945,16
45946,258
45947,645
45948,661
45949,1
45950,706
45951,610
45952,814
45953,973
45954,880
45955,600
45956,249
45957,15
45958,328
45959,582
45960,384
45961,41
45962,299
45963,314
45964,597
45965,901
45966,801
45967,223
45968,636
45969,235
45970,793
45971,235
45972,443
45973,1
45974,909
45975,654
45976,342
45977,973
45978,338
45979,729
45980,793
45981,473
45982,192
45983,583
45984,834
45985,838
45986,192
45987,61
45988,985
45989,838
45990,755
45991,537
45992,105
45993,555
45994,38
45995,586
45996,668
45997,216
45998,492
45999,415
46000,254
46001,387
46002,625
46003,362
46004,44
46005,959
46006,995
46007,773
46008,173
46009,278
46010,383
46011,972
46012,304
46013,124
46014,277
46015,22
46016,162
46017,488
46018,64
46019,298
46020,630
46021,931
46022,526
46023,547
46024,698
46025,713
46026,937
46027,137
46028,387
46029,643
46030,354
46031,121
46032,854
46033,936
46034,254
46035,526
46036,582
46037,462
46038,805
46039,941
46040,356
46041,838
46042,903
46043,176
46044,535
46045,617
46046,582
46047,705
46048,541
46049,510
46050,131
46051,554
46052,725
46053,520
46054,138
46055,91
46056,502
46057,10
46058,768
46059,395
46060,253
46061,339
46062,726
46063,151
46064,977
46065,771
46066,250
46067,801
46068,4
46069,512
46070,940
46071,741
46072,167
46073,58
46074,284
46075,525
46076,347
46077,836
46078,594
46079,363
46080,897
46081,792
46082,998
46083,750
46084,756
46085,782
46086,70
46087,674
46088,739
46089,892
46090,737
46091,661
46092,977
46093,442
46094,999
46095,622
46096,940
46097,50
46098,108
46099,801
46100,897
46101,773
46102,621
46103,131
46104,432
46105,72
46106,765
46107,878
46108,52
46109,472
46110,959
46111,560
46112,881
46113,659
46114,735
46115,760
46116,709
46117,722
46118,832
46119,674
46120,606
46121,594
46122,485
46123,433
46124,998
46125,426
46126,668
46127,553
46128,675
46129,567
46130,545
46131,881
46132,837
46133,709
46134,245
46135,628
46136,963
46137,827
46138,33
46139,994
46140,969
46141,775
46142,288
46143,767
46144,17
46145,578
46146,99
46147,857
46148,88
46149,498
46150,790
46151,725
46152,70
46153,333
46154,35
46155,18
46156,455
46157,317
46158,685
46159,280
46160,505
46161,213
46162,539
46163,374
46164,381
46165,540
46166,653
46167,89
46168,230
46169,310
46170,77
46171,529
46172,595
46173,794
46174,740
46175,400
46176,951
46177,310
46178,47
46179,121
46180,868
46181,818
46182,580
46183,127
46184,883
46185,641
46186,731
46187,110
46188,194
46189,774
46190,861
46191,60
46192,809
46193,721
46194,350
46195,633
46196,654
46197,321
46198,222
46199,425
46200,204
46201,290
46202,125
46203,810
46204,954
46205,247
46206,762
46207,829
46208,597
46209,494
46210,454
46211,539
46212,760
46213,274
46214,430
46215,978
46216,275
46217,763
46218,338
46219,950
46220,893
46221,440
46222,703
46223,64
46224,941
46225,296
46226,876
46227,650
46228,142
46229,44
46230,846
46231,767
46232,863
46233,127
46234,520
46235,756
46236,788
46237,801
46238,869
46239,855
46240,971
46241,778
46242,217
46243,891
46244,294
46245,5
46246,727
46247,535
46248,371
46249,737
46250,777
46251,353
46252,829
46253,479
46254,972
46255,754
46256,310
46257,920
46258,99
46259,414
46260,71
46261,852
46262,179
46263,570
46264,890
46265,515
46266,441
46267,410
46268,310
46269,719
46270,195
46271,985
46272,77
46273,26
46274,62
46275,654
46276,10
46277,832
46278,682
46279,673
46280,313
46281,7
46282,380
46283,538
46284,10
46285,882
46286,589
46287,198
46288,352
46289,72
46290,328
46291,557
46292,551
46293,153
46294,360
46295,943
46296,753
46297,726
46298,228
46299,325
46300,529
46301,858
46302,425
46303,242
46304,312
46305,925
46306,739
46307,7
46308,18
46309,579
46310,386
46311,620
46312,734
46313,150
46314,213
46315,561
46316,467
46317,389
46318,633
46319,35
46320,814
46321,623
46322,530
46323,938
46324,132
46325,107
46326,235
46327,838
46328,150
46329,525
46330,977
46331,114
46332,123
46333,678
46334,892
46335,655
46336,284
46337,371
46338,479
46339,795
46340,853
46341,323
46342,278
46343,213
46344,912
46345,512
46346,927
46347,876
46348,289
46349,810
46350,4
46351,809
46352,693
46353,224
46354,173
46355,95
46356,900
46357,788
46358,35
46359,679
46360,363
46361,56
46362,173
46363,681
46364,805
46365,312
46366,129
46367,733
46368,166
46369,85
46370,510
46371,988
46372,597
46373,359
46374,670
46375,113
46376,392
46377,560
46378,801
46379,670
46380,919
46381,638
46382,971
46383,412
46384,259
46385,44
46386,72
46387,945
46388,207
46389,479
46390,429
46391,31
46392,541
46393,645
46394,757
46395,969
46396,222
46397,769
